date_time,load,price,temp
2015-03-13 05:00:00,23535.0,41.82,43.24100000000001
2015-03-13 06:00:00,25970.0,50.58,43.13120000000005
2015-03-13 07:00:00,29189.0,52.69,46.554800000000135
2015-03-13 08:00:00,31546.0,57.27,45.26720375000009
2015-03-13 09:00:00,32454.0,58.97,47.51300749999999
2015-03-13 10:00:00,32960.0,56.56,49.74800000000013
2015-03-13 11:00:00,32904.0,55.67,51.99738125
2015-03-13 12:00:00,32833.0,56.32,54.23599625
2015-03-13 13:00:00,32326.0,54.86,54.35150000000003
2015-03-13 14:00:00,31062.0,55.65,57.29779625000013
2015-03-13 15:00:00,30153.0,53.76,58.12099250000001
2015-03-13 16:00:00,29677.0,54.25,55.746500000000104
2015-03-13 17:00:00,29551.0,55.46,57.63560000000004
2015-03-13 18:00:00,29636.0,56.31,56.32698875000007
2015-03-13 19:00:00,31977.0,65.81,53.54690000000014
2015-03-13 20:00:00,33552.0,66.97,52.728800000000035
2015-03-13 21:00:00,32700.0,62.91,50.43920000000006
2015-03-13 22:00:00,30451.0,57.94,49.36099999999997
2015-03-13 23:00:00,28016.0,57.65,46.66761500000005
2015-03-14 00:00:00,26196.0,53.56,45.18559625000007
2015-03-14 01:00:00,24615.0,51.06,44.851280000000045
2015-03-14 02:00:00,23337.0,47.59,42.98671625000002
2015-03-14 03:00:00,22672.0,46.54,42.26983250000012
2015-03-14 04:00:00,22392.0,43.6,42.632600000000075
2015-03-14 05:00:00,22307.0,45.6,41.55582875000001
2015-03-14 06:00:00,22785.0,49.02,41.55873125000015
2015-03-14 07:00:00,23571.0,47.7,43.65428000000002
2015-03-14 08:00:00,25498.0,51.74,42.959592500000106
2015-03-14 09:00:00,28233.0,53.36,44.357618749999936
2015-03-14 10:00:00,29858.0,51.96,46.71950000000002
2015-03-14 11:00:00,30223.0,50.71,47.79619250000002
2015-03-14 12:00:00,29902.0,51.12,49.83679624999996
2015-03-14 13:00:00,29821.0,50.49,49.572500000000076
2015-03-14 14:00:00,28748.0,48.38,52.38141124999999
2015-03-14 15:00:00,27381.0,43.49,52.88538874999999
2015-03-14 16:00:00,26540.0,42.37,51.100700000000174
2015-03-14 17:00:00,26308.0,46.73,52.36761875000002
2015-03-14 18:00:00,26689.0,55.14,51.34580375
2015-03-14 19:00:00,28952.0,63.06,48.93080000000011
2015-03-14 20:00:00,30883.0,63.83,48.37339624999999
2015-03-14 21:00:00,30836.0,61.44,46.422792500000064
2015-03-14 22:00:00,29274.0,58.05,45.90590000000002
2015-03-14 23:00:00,27076.0,55.41,43.47739625000004
2015-03-15 00:00:00,24920.0,53.84,42.482603750000045
2015-03-15 01:00:00,23002.0,52.95,41.83790000000003
2015-03-15 02:00:00,21822.0,48.91,40.726400000000034
2015-03-15 03:00:00,21097.0,44.66,39.965000000000025
2015-03-15 04:00:00,20790.0,43.25,39.128000000000064
2015-03-15 05:00:00,20865.0,42.62,38.39178875000006
2015-03-15 06:00:00,21350.0,42.94,37.58000000000004
2015-03-15 07:00:00,21417.0,44.05,42.557900000000096
2015-03-15 08:00:00,22391.0,47.08,39.81621875
2015-03-15 09:00:00,24319.0,52.13,42.86421500000015
2015-03-15 10:00:00,26202.0,52.35,44.17430000000004
2015-03-15 11:00:00,26794.0,54.12,47.80160375000001
2015-03-15 12:00:00,26776.0,54.99,49.69100749999996
2015-03-15 13:00:00,27054.0,55.24,49.43929999999996
2015-03-15 14:00:00,26830.0,54.5,52.04240375000001
2015-03-15 15:00:00,25731.0,50.7,52.504396250000106
2015-03-15 16:00:00,24863.0,47.2,51.117800000000074
2015-03-15 17:00:00,24658.0,47.45,52.19600000000007
2015-03-15 18:00:00,25354.0,54.83,51.42560000000007
2015-03-15 19:00:00,27938.0,72.42,49.139600000000094
2015-03-15 20:00:00,30509.0,76.27,48.87440375000003
2015-03-15 21:00:00,30791.0,73.38,47.09361875000001
2015-03-15 22:00:00,29482.0,61.86,46.56919999999999
2015-03-15 23:00:00,27131.0,59.43,44.36960000000003
2015-03-16 00:00:00,24676.0,61.23,43.42638875
2015-03-16 01:00:00,22803.0,57.06,41.59400000000007
2015-03-16 02:00:00,21870.0,53.59,40.94719250000011
2015-03-16 03:00:00,21579.0,51.98,39.411185000000096
2015-03-16 04:00:00,21640.0,52.69,39.484400000000036
2015-03-16 05:00:00,22495.0,55.44,37.411981250000096
2015-03-16 06:00:00,25526.0,60.39,36.94879625000002
2015-03-16 07:00:00,29358.0,65.49,41.93690000000005
2015-03-16 08:00:00,32532.0,76.03,39.65661500000007
2015-03-16 09:00:00,33990.0,77.49,42.82760749999998
2015-03-16 10:00:00,34713.0,76.69,44.692700000000066
2015-03-16 11:00:00,34580.0,74.13,48.29900000000011
2015-03-16 12:00:00,34166.0,73.72,50.59940000000015
2015-03-16 13:00:00,33718.0,68.02,50.550800000000066
2015-03-16 14:00:00,32436.0,66.29,53.63420000000001
2015-03-16 15:00:00,31728.0,64.93,54.368600000000036
2015-03-16 16:00:00,31176.0,64.64,52.00160000000015
2015-03-16 17:00:00,31001.0,67.17,53.76979624999997
2015-03-16 18:00:00,30840.0,80.91,52.436592500000074
2015-03-16 19:00:00,33382.0,85.0,48.501500000000036
2015-03-16 20:00:00,35735.0,82.74,48.03560375000011
2015-03-16 21:00:00,34781.0,79.63,44.96779624999999
2015-03-16 22:00:00,32204.0,65.96,44.587400000000095
2015-03-16 23:00:00,28943.0,61.06,40.623788750000074
2015-03-17 00:00:00,26722.0,57.05,39.347611250000014
2015-03-17 01:00:00,24962.0,54.16,39.35552000000005
2015-03-17 02:00:00,24009.0,52.46,37.65127999999995
2015-03-17 03:00:00,23554.0,50.48,37.23114875
2015-03-17 04:00:00,23504.0,50.15,37.571900000000035
2015-03-17 05:00:00,23989.0,52.06,36.898160000000026
2015-03-17 06:00:00,26512.0,54.9,36.985280000000046
2015-03-17 07:00:00,29999.0,56.73,42.95102000000005
2015-03-17 08:00:00,32840.0,61.96,41.07859250000007
2015-03-17 09:00:00,34217.0,63.72,45.08479624999999
2015-03-17 10:00:00,34576.0,62.29,46.58450000000003
2015-03-17 11:00:00,34362.0,59.25,51.42618500000001
2015-03-17 12:00:00,34095.0,57.52,53.76140374999998
2015-03-17 13:00:00,33972.0,57.86,52.825100000000006
2015-03-17 14:00:00,32803.0,55.9,56.25079250000013
2015-03-17 15:00:00,32290.0,53.91,56.40500749999999
2015-03-17 16:00:00,31859.0,56.32,54.27679999999996
2015-03-17 17:00:00,31834.0,58.05,55.191818750000046
2015-03-17 18:00:00,32182.0,61.06,53.82439250000011
2015-03-17 19:00:00,34416.0,71.82,52.011500000000105
2015-03-17 20:00:00,36169.0,70.28,50.792596250000074
2015-03-17 21:00:00,35005.0,66.58,49.12820375000005
2015-03-17 22:00:00,32360.0,58.92,49.08739999999999
2015-03-17 23:00:00,29389.0,55.5,46.88179249999993
2015-03-18 00:00:00,27013.0,53.39,46.29979625000001
2015-03-18 01:00:00,25028.0,49.77,46.202000000000076
2015-03-18 02:00:00,23852.0,47.89,45.45861124999998
2015-03-18 03:00:00,23391.0,46.52,45.19941124999997
2015-03-18 04:00:00,23217.0,45.94,45.18860000000011
2015-03-18 05:00:00,23783.0,47.49,44.8466000000001
2015-03-18 06:00:00,26272.0,53.19,44.753000000000064
2015-03-18 07:00:00,29693.0,57.55,47.17760000000003
2015-03-18 08:00:00,32600.0,64.05,46.24461500000002
2015-03-18 09:00:00,33993.0,66.26,47.82981875000009
2015-03-18 10:00:00,34964.0,63.86,48.63379999999998
2015-03-18 11:00:00,35258.0,63.55,50.47939625000002
2015-03-18 12:00:00,35194.0,63.2,51.543803750000144
2015-03-18 13:00:00,34888.0,62.74,51.27800000000007
2015-03-18 14:00:00,33711.0,61.29,52.78579250000001
2015-03-18 15:00:00,33102.0,59.38,52.96339625
2015-03-18 16:00:00,32687.0,59.23,51.9215
2015-03-18 17:00:00,32664.0,60.23,52.50561125000002
2015-03-18 18:00:00,32744.0,63.03,51.87018875000005
2015-03-18 19:00:00,34534.0,68.56,51.2681000000001
2015-03-18 20:00:00,35998.0,68.37,50.621607500000046
2015-03-18 21:00:00,34764.0,65.92,50.008414999999935
2015-03-18 22:00:00,32150.0,59.25,49.54010000000003
2015-03-18 23:00:00,29322.0,55.51,48.87860000000002
2015-03-19 00:00:00,26981.0,46.48,48.36197750000001
2015-03-19 01:00:00,24904.0,42.35,48.17300000000003
2015-03-19 02:00:00,23790.0,41.4,47.547218750000134
2015-03-19 03:00:00,23250.0,40.08,47.24899249999997
2015-03-19 04:00:00,22948.0,39.86,47.42510000000011
2015-03-19 05:00:00,23411.0,41.27,46.96881124999997
2015-03-19 06:00:00,24766.0,47.13,46.98680000000004
2015-03-19 07:00:00,26699.0,50.76,48.634700000000045
2015-03-19 08:00:00,28673.0,55.32,48.109392499999984
2015-03-19 09:00:00,30384.0,57.91,49.21401875000011
2015-03-19 10:00:00,31691.0,57.87,51.12320000000004
2015-03-19 11:00:00,32076.0,56.25,51.959592500000106
2015-03-19 12:00:00,32101.0,56.42,53.60059625000007
2015-03-19 13:00:00,32005.0,55.72,53.073499999999974
2015-03-19 14:00:00,30869.0,54.04,55.437203750000045
2015-03-19 15:00:00,29970.0,49.36,55.63279625000001
2015-03-19 16:00:00,29651.0,47.32,54.519800000000046
2015-03-19 17:00:00,29590.0,51.7,55.151600000000045
2015-03-19 18:00:00,29820.0,55.04,54.47479999999999
2015-03-19 19:00:00,31892.0,58.82,53.39389999999996
2015-03-19 20:00:00,33721.0,63.02,52.85179624999999
2015-03-19 21:00:00,33212.0,59.4,51.90560375000007
2015-03-19 22:00:00,31247.0,52.85,51.122299999999974
2015-03-19 23:00:00,28502.0,52.88,50.12181500000001
2015-03-20 00:00:00,26406.0,45.1,49.28419624999993
2015-03-20 01:00:00,24536.0,37.89,49.302500000000016
2015-03-20 02:00:00,23086.0,36.79,48.179615000000105
2015-03-20 03:00:00,22587.0,35.83,47.912596249999936
2015-03-20 04:00:00,22388.0,35.33,47.6114
2015-03-20 05:00:00,22841.0,36.48,47.355800000000116
2015-03-20 06:00:00,25005.0,41.59,47.06601125000003
2015-03-20 07:00:00,27674.0,52.86,49.657100000000135
2015-03-20 08:00:00,30454.0,56.91,48.40701125000004
2015-03-20 09:00:00,32406.0,58.35,50.03778875
2015-03-20 10:00:00,34046.0,57.63,50.69390000000006
2015-03-20 11:00:00,34151.0,53.81,52.64961125000009
2015-03-20 12:00:00,33932.0,53.18,53.6306
2015-03-20 13:00:00,33861.0,53.67,53.77171999999997
2015-03-20 14:00:00,32754.0,54.26,54.55567625000018
2015-03-20 15:00:00,31850.0,54.14,55.11968375000005
2015-03-20 16:00:00,31354.0,54.7,54.236120000000035
2015-03-20 17:00:00,31213.0,54.67,54.2604762500001
2015-03-20 18:00:00,31398.0,57.18,51.54056375000002
2015-03-20 19:00:00,33237.0,61.02,53.88871999999997
2015-03-20 20:00:00,34538.0,64.27,53.30096375000004
2015-03-20 21:00:00,33674.0,60.94,53.27560625000001
2015-03-20 22:00:00,31409.0,57.21,50.77094000000007
2015-03-20 23:00:00,28943.0,57.21,50.48541500000002
2015-03-21 00:00:00,26527.0,55.0,50.25800750000007
2015-03-21 01:00:00,24605.0,53.86,49.70300000000007
2015-03-21 02:00:00,23178.0,48.27,49.58479624999999
2015-03-21 03:00:00,22484.0,45.31,49.13900375000011
2015-03-21 04:00:00,22156.0,44.42,49.153999999999954
2015-03-21 05:00:00,22224.0,44.86,48.55461125000003
2015-03-21 06:00:00,22721.0,49.04,48.4160000000001
2015-03-21 07:00:00,23371.0,50.69,49.15310000000007
2015-03-21 08:00:00,25372.0,54.32,48.72259625000002
2015-03-21 09:00:00,28263.0,55.34,49.16781500000007
2015-03-21 10:00:00,30467.0,55.61,49.65439999999999
2015-03-21 11:00:00,30834.0,55.62,50.0857925000001
2015-03-21 12:00:00,30860.0,55.87,50.55859625000009
2015-03-21 13:00:00,30927.0,55.83,50.458100000000016
2015-03-21 14:00:00,29919.0,54.94,51.122007500000095
2015-03-21 15:00:00,28617.0,51.83,51.21259250000017
2015-03-21 16:00:00,27849.0,52.39,51.067400000000035
2015-03-21 17:00:00,27583.0,55.45,51.23660000000002
2015-03-21 18:00:00,27884.0,57.74,51.17001124999999
2015-03-21 19:00:00,29701.0,62.51,50.431100000000036
2015-03-21 20:00:00,31414.0,66.13,50.58861125000002
2015-03-21 21:00:00,31368.0,63.13,50.07381125000002
2015-03-21 22:00:00,29669.0,58.26,50.23760000000011
2015-03-21 23:00:00,27736.0,55.81,49.4965850000001
2015-03-22 00:00:00,25270.0,54.44,49.43420374999998
2015-03-22 01:00:00,23278.0,49.61,49.18819999999997
2015-03-22 02:00:00,22008.0,44.55,49.18700750000011
2015-03-22 03:00:00,21127.0,43.29,49.002203750000064
2015-03-22 04:00:00,20767.0,42.3,48.67789999999995
2015-03-22 05:00:00,20807.0,42.64,48.53960375000007
2015-03-22 06:00:00,21104.0,42.95,48.26179625000007
2015-03-22 07:00:00,20936.0,42.77,49.150400000000026
2015-03-22 08:00:00,22005.0,44.67,48.48379250000003
2015-03-22 09:00:00,24442.0,47.91,48.98358500000007
2015-03-22 10:00:00,26550.0,54.87,49.57340000000006
2015-03-22 11:00:00,27444.0,55.45,50.0432
2015-03-22 12:00:00,27542.0,55.77,50.603000000000065
2015-03-22 13:00:00,28053.0,55.84,50.530099999999955
2015-03-22 14:00:00,27724.0,55.68,51.30080375000015
2015-03-22 15:00:00,26446.0,52.52,51.43880750000007
2015-03-22 16:00:00,25788.0,52.47,50.75870000000007
2015-03-22 17:00:00,25604.0,48.75,51.169392499999965
2015-03-22 18:00:00,26091.0,54.78,50.76199624999998
2015-03-22 19:00:00,28390.0,66.08,50.19890000000001
2015-03-22 20:00:00,30976.0,73.55,49.84341125000015
2015-03-22 21:00:00,30601.0,72.68,49.33218875000011
2015-03-22 22:00:00,29515.0,62.71,48.7409000000001
2015-03-22 23:00:00,27803.0,59.0,48.256385000000066
2015-03-23 00:00:00,25117.0,64.08,47.691814999999984
2015-03-23 01:00:00,23034.0,60.1,47.38891999999999
2015-03-23 02:00:00,21948.0,57.31,46.737072500000046
2015-03-23 03:00:00,21435.0,54.05,46.34695625000004
2015-03-23 04:00:00,21442.0,53.94,46.55030000000003
2015-03-23 05:00:00,22300.0,57.81,45.96236374999993
2015-03-23 06:00:00,25108.0,63.24,45.96786500000012
2015-03-23 07:00:00,28782.0,66.65,47.54461999999999
2015-03-23 08:00:00,32470.0,72.56,47.02640000000002
2015-03-23 09:00:00,34119.0,73.55,48.079411250000106
2015-03-23 10:00:00,35125.0,77.37,48.64550000000001
2015-03-23 11:00:00,35169.0,73.56,49.8607925
2015-03-23 12:00:00,35340.0,72.07,50.58920750000011
2015-03-23 13:00:00,35285.0,69.93,50.2034000000001
2015-03-23 14:00:00,33894.0,67.11,51.30319999999998
2015-03-23 15:00:00,33296.0,66.5,51.28881125000004
2015-03-23 16:00:00,33059.0,64.9,50.040500000000065
2015-03-23 17:00:00,33034.0,64.28,50.43738875000007
2015-03-23 18:00:00,33056.0,68.78,49.600400000000036
2015-03-23 19:00:00,34853.0,71.91,49.69220000000002
2015-03-23 20:00:00,36679.0,74.28,48.54561125000014
2015-03-23 21:00:00,35532.0,69.27,48.32778875000013
2015-03-23 22:00:00,32645.0,63.22,47.42960000000011
2015-03-23 23:00:00,29514.0,56.34,47.4386
2015-03-24 00:00:00,27089.0,44.42,46.76720000000002
2015-03-24 01:00:00,25005.0,42.98,46.85
2015-03-24 02:00:00,23958.0,40.54,45.927196250000115
2015-03-24 03:00:00,23452.0,39.41,45.758592500000006
2015-03-24 04:00:00,23446.0,40.37,46.00580000000001
2015-03-24 05:00:00,24033.0,40.3,45.698607500000016
2015-03-24 06:00:00,26407.0,49.13,45.80721500000003
2015-03-24 07:00:00,29741.0,54.0,46.76809999999999
