,price day ahead
25742,46.85
25743,46.51
25744,46.76
25745,46.76
25746,47.5
25747,46.76
25748,46.96
25749,46.84
25750,45.4
25751,43.82
25752,48.9
25753,44.01
25754,42.66
25755,43.2
25756,42.82
25757,44.01
25758,49.69
25759,50.0
25760,50.11
25761,52.11
25762,51.2
25763,50.91
25764,52.24
25765,52.47
25766,51.2
25767,50.69
25768,50.07
25769,50.89
25770,50.9
25771,51.6
25772,53.6
25773,54.91
25774,53.81
25775,52.34
25776,64.05
25777,61.84
25778,56.12
25779,52.5
25780,50.0
25781,49.55
25782,54.54
25783,63.76
25784,62.65
25785,64.99
25786,64.05
25787,63.0
25788,59.14
25789,58.0
25790,57.29
25791,56.54
25792,55.0
25793,60.02
25794,64.05
25795,66.51
25796,69.02
25797,67.12
25798,63.14
25799,57.44
25800,60.0
25801,51.56
25802,48.13
25803,45.38
25804,44.78
25805,44.53
25806,44.53
25807,45.08
25808,48.33
25809,50.0
25810,52.93
25811,53.22
25812,51.3
25813,52.5
25814,49.75
25815,47.93
25816,46.2
25817,51.05
25818,61.84
25819,64.19
25820,63.78
25821,60.55
25822,54.1
25823,49.87
25824,53.98
25825,50.62
25826,49.28
25827,48.69
25828,48.69
25829,51.58
25830,60.99
25831,76.0
25832,75.07
25833,77.53
25834,77.51
25835,76.46
25836,75.07
25837,74.84
25838,72.72
25839,71.7
25840,73.0
25841,77.69
25842,83.64
25843,85.01
25844,78.0
25845,76.42
25846,71.58
25847,70.07
25848,71.01
25849,62.97
25850,55.38
25851,54.72
25852,54.13
25853,54.08
25854,55.42
25855,73.8
25856,77.69
25857,78.0
25858,77.71
25859,77.02
25860,76.42
25861,76.1
25862,72.98
25863,71.7
25864,71.7
25865,74.98
25866,77.74
25867,78.17
25868,76.63
25869,71.01
25870,69.48
25871,59.99
25872,54.08
25873,47.39
25874,45.0
25875,45.0
25876,44.97
25877,46.99
25878,52.43
25879,61.04
25880,66.78
25881,70.97
25882,70.32
25883,67.44
25884,63.31
25885,63.1
25886,61.26
25887,63.1
25888,67.14
25889,71.69
25890,75.51
25891,75.46
25892,71.0
25893,69.65
25894,61.03
25895,54.72
25896,48.23
25897,40.5
25898,37.3
25899,31.99
25900,29.85
25901,34.7
25902,47.19
25903,58.18
25904,70.97
25905,71.7
25906,71.25
25907,70.73
25908,67.69
25909,65.6
25910,62.66
25911,60.45
25912,64.93
25913,71.69
25914,74.85
25915,71.69
25916,70.84
25917,70.41
25918,63.13
25919,56.07
25920,53.66
25921,50.05
25922,47.58
25923,39.62
25924,37.68
25925,38.0
25926,44.84
25927,49.57
25928,58.45
25929,63.53
25930,65.8
25931,63.49
25932,60.28
25933,55.8
25934,55.28
25935,54.8
25936,55.8
25937,65.6
25938,72.32
25939,75.69
25940,75.19
25941,72.77
25942,70.32
25943,55.73
25944,55.06
25945,50.4
25946,46.7
25947,40.3
25948,36.0
25949,37.68
25950,38.76
25951,43.84
25952,48.51
25953,51.72
25954,55.13
25955,54.92
25956,54.41
25957,55.25
25958,52.31
25959,50.14
25960,51.88
25961,62.57
25962,71.8
25963,76.19
25964,78.33
25965,79.32
25966,75.19
25967,69.46
25968,57.03
25969,47.97
25970,46.59
25971,46.59
25972,46.59
25973,47.97
25974,51.68
25975,71.01
25976,72.84
25977,71.74
25978,71.69
25979,72.05
25980,70.62
25981,70.97
25982,71.35
25983,72.05
25984,73.5
25985,75.0
25986,79.94
25987,77.71
25988,73.1
25989,69.26
25990,63.42
25991,55.99
25992,50.25
25993,47.97
25994,43.08
25995,38.3
25996,38.89
25997,44.9
25998,50.14
25999,67.52
26000,71.0
26001,72.19
26002,73.02
26003,72.19
26004,70.97
26005,70.8
26006,70.2
26007,70.32
26008,71.01
26009,73.02
26010,78.17
26011,76.74
26012,72.04
26013,71.01
26014,66.0
26015,60.05
26016,54.13
26017,51.9
26018,49.1
26019,47.89
26020,47.57
26021,49.56
26022,57.35
26023,72.19
26024,75.19
26025,76.11
26026,75.78
26027,73.94
26028,73.8
26029,73.72
26030,72.19
26031,72.05
26032,72.19
26033,73.8
26034,76.44
26035,77.0
26036,73.02
26037,71.35
26038,65.0
26039,63.12
26040,62.07
26041,53.6
26042,51.0
26043,46.14
26044,45.1
26045,50.84
26046,57.51
26047,70.19
26048,70.91
26049,71.35
26050,70.97
26051,70.5
26052,68.71
26053,69.75
26054,70.62
26055,70.69
26056,70.9
26057,71.69
26058,73.66
26059,75.72
26060,73.04
26061,71.69
26062,70.19
26063,67.12
26064,61.69
26065,50.2
26066,47.96
26067,44.75
26068,44.75
26069,44.75
26070,50.2
26071,65.12
26072,67.58
26073,67.84
26074,68.23
26075,67.08
26076,64.99
26077,62.3
26078,62.02
26079,60.93
26080,60.51
26081,63.3
26082,69.08
26083,68.67
26084,66.83
26085,64.69
26086,62.19
26087,55.07
26088,49.52
26089,43.69
26090,40.17
26091,38.0
26092,39.85
26093,40.49
26094,42.0
26095,44.01
26096,48.48
26097,50.9
26098,60.84
26099,60.99
26100,58.01
26101,61.59
26102,61.59
26103,60.0
26104,58.77
26105,61.59
26106,68.71
26107,69.48
26108,69.26
26109,65.45
26110,62.72
26111,61.4
26112,50.9
26113,46.1
26114,42.0
26115,38.19
26116,35.7
26117,37.46
26118,40.86
26119,43.84
26120,44.69
26121,47.7
26122,51.59
26123,51.32
26124,50.9
26125,54.0
26126,54.6
26127,51.32
26128,52.0
26129,59.89
26130,67.0
26131,69.7
26132,70.52
26133,69.26
26134,63.09
26135,59.74
26136,64.69
26137,61.2
26138,56.72
26139,51.32
26140,46.4
26141,45.0
26142,41.5
26143,41.1
26144,40.82
26145,42.56
26146,51.32
26147,52.25
26148,51.8
26149,49.0
26150,39.92
26151,27.3
26152,25.8
26153,34.05
26154,40.79
26155,50.0
26156,52.35
26157,57.73
26158,57.28
26159,51.51
26160,45.89
26161,35.9
26162,30.4
26163,30.0
26164,30.0
26165,30.7
26166,40.85
26167,52.35
26168,57.84
26169,61.7
26170,62.2
26171,59.79
26172,54.25
26173,52.25
26174,45.89
26175,39.69
26176,37.5
26177,46.75
26178,54.25
26179,54.07
26180,48.0
26181,47.89
26182,39.95
26183,31.84
26184,27.57
26185,19.53
26186,12.4
26187,10.0
26188,10.0
26189,11.93
26190,20.03
26191,34.86
26192,41.14
26193,46.19
26194,52.0
26195,50.4
26196,47.89
26197,49.99
26198,46.4
26199,46.48
26200,50.9
26201,56.09
26202,57.57
26203,57.8
26204,59.03
26205,59.02
26206,57.02
26207,52.35
26208,37.05
26209,30.0
26210,28.1
26211,26.0
26212,26.33
26213,29.86
26214,35.0
26215,44.0
26216,51.34
26217,54.4
26218,54.06
26219,53.13
26220,53.36
26221,52.23
26222,49.57
26223,49.9
26224,52.25
26225,54.25
26226,59.9
26227,61.21
26228,60.15
26229,58.4
26230,55.35
26231,53.84
26232,45.88
26233,41.41
26234,37.06
26235,32.32
26236,32.99
26237,33.35
26238,39.54
26239,45.69
26240,47.57
26241,50.73
26242,52.13
26243,51.51
26244,50.1
26245,49.59
26246,47.6
26247,46.99
26248,49.48
26249,51.51
26250,55.15
26251,55.95
26252,55.51
26253,54.01
26254,51.0
26255,46.6
26256,30.65
26257,19.01
26258,18.51
26259,17.19
26260,15.44
26261,15.18
26262,15.51
26263,17.98
26264,23.15
26265,39.56
26266,44.42
26267,42.52
26268,39.96
26269,42.1
26270,40.92
26271,40.0
26272,40.81
26273,42.92
26274,51.0
26275,54.38
26276,52.69
26277,51.0
26278,47.74
26279,44.36
26280,33.4
26281,19.83
26282,9.8
26283,8.7
26284,5.27
26285,5.27
26286,5.0
26287,5.27
26288,9.27
26289,17.1
26290,22.67
26291,21.95
26292,19.51
26293,18.1
26294,15.19
26295,10.56
26296,11.9
26297,16.6
26298,25.0
26299,30.43
26300,30.01
26301,22.01
26302,12.4
26303,12.4
26304,6.74
26305,4.74
26306,3.66
26307,2.3
26308,2.3
26309,2.06
26310,2.06
26311,2.06
26312,2.3
26313,2.3
26314,2.3
26315,2.3
26316,2.3
26317,2.3
26318,5.0
26319,5.0
26320,5.0
26321,8.85
26322,15.93
26323,22.02
26324,20.0
26325,21.95
26326,23.52
26327,16.35
26328,60.0
26329,57.79
26330,55.31
26331,50.96
26332,47.07
26333,46.0
26334,54.0
26335,59.37
26336,60.77
26337,60.61
26338,60.17
26339,59.25
26340,57.3
26341,55.04
26342,46.88
26343,44.99
26344,44.68
26345,46.32
26346,53.81
26347,58.19
26348,59.37
26349,58.87
26350,55.1
26351,52.14
26352,50.01
26353,45.02
26354,44.51
26355,44.51
26356,44.27
26357,44.51
26358,45.01
26359,56.01
26360,60.84
26361,63.83
26362,63.53
26363,61.48
26364,59.01
26365,56.01
26366,53.53
26367,49.73
26368,45.01
26369,44.52
26370,44.62
26371,53.04
26372,56.51
26373,56.01
26374,52.26
26375,44.52
26376,40.43
26377,32.02
26378,29.03
26379,25.09
26380,22.14
26381,22.49
26382,22.97
26383,23.05
26384,22.44
26385,25.81
26386,28.34
26387,28.3
26388,26.23
26389,22.14
26390,19.01
26391,13.72
26392,14.27
26393,19.54
26394,20.54
26395,25.31
26396,30.03
26397,38.87
26398,38.83
26399,32.02
26400,46.23
26401,36.08
26402,34.3
26403,32.72
26404,32.6
26405,34.99
26406,35.49
26407,34.99
26408,34.99
26409,40.88
26410,44.68
26411,45.43
26412,45.15
26413,45.13
26414,44.5
26415,35.59
26416,34.91
26417,32.72
26418,34.54
26419,35.4
26420,45.0
26421,49.65
26422,49.01
26423,47.1
26424,65.61
26425,64.82
26426,63.35
26427,63.04
26428,62.69
26429,62.4
26430,64.97
26431,64.97
26432,66.13
26433,66.26
26434,65.95
26435,65.08
26436,65.08
26437,64.97
26438,62.86
26439,60.52
26440,60.0
26441,59.85
26442,59.72
26443,60.75
26444,62.81
26445,64.14
26446,63.04
26447,60.16
26448,62.0
26449,61.14
26450,60.89
26451,58.68
26452,58.43
26453,58.34
26454,56.69
26455,52.99
26456,52.99
26457,55.19
26458,55.19
26459,55.67
26460,55.19
26461,55.0
26462,55.0
26463,51.33
26464,50.19
26465,50.15
26466,50.25
26467,52.09
26468,55.75
26469,61.14
26470,63.19
26471,62.78
26472,62.01
26473,58.01
26474,54.25
26475,52.74
26476,52.3
26477,52.33
26478,55.0
26479,58.44
26480,63.9
26481,65.1
26482,65.7
26483,66.8
26484,67.97
26485,68.34
26486,68.19
26487,67.89
26488,67.51
26489,67.0
26490,65.87
26491,65.87
26492,65.01
26493,65.86
26494,65.32
26495,62.51
26496,67.49
26497,61.91
26498,59.28
26499,58.07
26500,57.57
26501,56.74
26502,56.62
26503,57.95
26504,60.91
26505,66.5
26506,64.68
26507,64.86
26508,63.62
26509,66.86
26510,67.19
26511,66.37
26512,63.96
26513,62.43
26514,68.49
26515,70.0
26516,71.14
26517,70.67
26518,68.72
26519,67.15
26520,59.53
26521,56.1
26522,51.41
26523,47.38
26524,47.59
26525,51.61
26526,69.13
26527,74.9
26528,75.67
26529,76.24
26530,73.7
26531,72.45
26532,69.95
26533,66.23
26534,61.17
26535,59.45
26536,58.18
26537,60.42
26538,69.93
26539,75.0
26540,75.67
26541,70.08
26542,64.91
26543,59.49
26544,71.61
26545,68.71
26546,67.64
26547,66.53
26548,62.45
26549,59.2
26550,59.2
26551,59.52
26552,59.2
26553,64.18
26554,64.99
26555,64.46
26556,62.88
26557,63.28
26558,58.36
26559,54.69
26560,54.49
26561,62.99
26562,70.69
26563,71.28
26564,71.07
26565,69.8
26566,67.64
26567,59.11
26568,67.2
26569,63.34
26570,54.89
26571,55.29
26572,52.01
26573,52.01
26574,55.9
26575,57.0
26576,58.46
26577,63.98
26578,65.1
26579,65.76
26580,64.77
26581,62.76
26582,59.65
26583,55.79
26584,53.14
26585,63.89
26586,67.09
26587,67.03
26588,65.67
26589,65.01
26590,63.65
26591,60.05
26592,56.02
26593,48.14
26594,46.6
26595,46.1
26596,46.2
26597,46.6
26598,47.13
26599,50.05
26600,50.98
26601,58.16
26602,60.76
26603,60.5
26604,59.5
26605,59.07
26606,58.7
26607,55.57
26608,54.99
26609,56.01
26610,61.0
26611,61.97
26612,63.82
26613,62.11
26614,59.54
26615,58.15
26616,48.7
26617,45.27
26618,43.92
26619,42.1
26620,42.09
26621,42.1
26622,43.92
26623,45.01
26624,45.21
26625,47.66
26626,53.9
26627,54.8
26628,54.8
26629,58.11
26630,58.53
26631,53.9
26632,53.15
26633,54.8
26634,60.82
26635,64.97
26636,67.19
26637,67.92
26638,66.01
26639,61.24
26640,60.82
26641,53.6
26642,47.66
26643,46.14
26644,45.69
26645,47.13
26646,55.55
26647,60.9
26648,64.99
26649,66.01
26650,65.03
26651,62.07
26652,61.01
26653,60.9
26654,58.7
26655,57.83
26656,56.0
26657,57.83
26658,61.59
26659,64.28
26660,65.23
26661,62.4
26662,58.15
26663,52.32
26664,44.5
26665,41.3
26666,38.0
26667,35.1
26668,35.1
26669,39.1
26670,43.03
26671,51.89
26672,60.82
26673,63.45
26674,61.99
26675,60.32
26676,58.03
26677,56.16
26678,54.5
26679,51.95
26680,49.43
26681,52.1
26682,59.02
26683,61.59
26684,63.45
26685,61.59
26686,52.69
26687,45.27
26688,42.64
26689,40.0
26690,36.18
26691,35.67
26692,35.45
26693,36.45
26694,41.51
26695,47.94
26696,58.7
26697,61.59
26698,61.59
26699,56.35
26700,54.97
26701,54.97
26702,54.83
26703,54.72
26704,54.73
26705,56.58
26706,61.97
26707,63.8
26708,65.5
26709,65.5
26710,61.1
26711,58.7
26712,59.91
26713,52.0
26714,47.13
26715,45.65
26716,45.19
26717,45.96
26718,54.97
26719,58.7
26720,60.89
26721,61.59
26722,61.37
26723,60.89
26724,60.07
26725,60.41
26726,59.9
26727,59.86
26728,59.81
26729,59.96
26730,61.2
26731,61.91
26732,62.39
26733,61.6
26734,60.89
26735,60.07
26736,58.69
26737,51.07
26738,47.07
26739,45.27
26740,45.09
26741,45.09
26742,52.0
26743,59.2
26744,59.89
26745,59.96
26746,59.46
26747,58.7
26748,56.58
26749,55.4
26750,54.83
26751,52.01
26752,52.0
26753,54.83
26754,58.69
26755,59.86
26756,59.95
26757,59.46
26758,59.06
26759,58.49
26760,58.49
26761,48.01
26762,41.18
26763,41.18
26764,40.0
26765,39.58
26766,39.83
26767,42.74
26768,41.27
26769,51.0
26770,58.49
26771,57.8
26772,50.66
26773,53.01
26774,47.0
26775,40.01
26776,39.8
26777,44.38
26778,49.38
26779,56.01
26780,57.8
26781,57.5
26782,46.05
26783,41.05
26784,40.45
26785,30.57
26786,29.24
26787,27.5
26788,19.99
26789,25.0
26790,28.47
26791,33.33
26792,38.63
26793,40.35
26794,46.7
26795,46.05
26796,43.3
26797,47.93
26798,45.66
26799,41.2
26800,41.2
26801,44.54
26802,58.03
26803,60.9
26804,61.97
26805,63.43
26806,61.8
26807,59.54
26808,58.03
26809,44.72
26810,40.95
26811,40.35
26812,39.85
26813,40.2
26814,44.5
26815,58.03
26816,59.01
26817,60.79
26818,60.1
26819,58.7
26820,58.09
26821,58.01
26822,55.69
26823,52.73
26824,52.16
26825,55.8
26826,57.69
26827,59.03
26828,61.01
26829,60.32
26830,57.86
26831,56.09
26832,59.01
26833,53.01
26834,49.4
26835,47.43
26836,47.43
26837,47.76
26838,53.48
26839,59.34
26840,61.41
26841,61.8
26842,61.62
26843,60.69
26844,59.55
26845,60.02
26846,59.34
26847,58.7
26848,59.34
26849,58.03
26850,61.09
26851,62.57
26852,63.51
26853,63.09
26854,61.77
26855,61.69
26856,61.59
26857,59.75
26858,57.69
26859,53.01
26860,49.57
26861,51.0
26862,56.65
26863,58.7
26864,59.9
26865,59.9
26866,58.51
26867,57.45
26868,55.9
26869,55.83
26870,53.56
26871,50.86
26872,50.09
26873,52.17
26874,57.45
26875,59.75
26876,60.82
26877,60.01
26878,59.0
26879,57.69
26880,58.95
26881,56.02
26882,47.76
26883,46.01
26884,45.39
26885,45.39
26886,54.82
26887,55.84
26888,58.68
26889,59.11
26890,58.95
26891,58.19
26892,56.94
26893,56.92
26894,55.69
26895,51.89
26896,49.0
26897,49.37
26898,55.69
26899,57.69
26900,57.98
26901,54.19
26902,48.17
26903,43.09
26904,42.61
26905,38.05
26906,35.84
26907,33.01
26908,32.8
26909,34.9
26910,39.91
26911,51.27
26912,57.3
26913,58.01
26914,57.6
26915,53.75
26916,50.23
26917,49.2
26918,48.96
26919,48.25
26920,48.25
26921,51.15
26922,54.7
26923,57.98
26924,58.44
26925,58.39
26926,57.3
26927,54.77
26928,51.47
26929,39.52
26930,38.12
26931,38.05
26932,37.92
26933,37.92
26934,38.09
26935,39.27
26936,43.45
26937,51.47
26938,56.09
26939,54.15
26940,49.09
26941,51.09
26942,46.95
26943,44.6
26944,44.49
26945,46.0
26946,57.2
26947,60.08
26948,60.59
26949,60.61
26950,60.37
26951,59.42
26952,57.12
26953,53.01
26954,42.1
26955,39.98
26956,39.66
26957,39.66
26958,39.81
26959,39.98
26960,40.0
26961,41.6
26962,50.0
26963,51.65
26964,51.58
26965,52.88
26966,50.66
26967,43.42
26968,41.6
26969,44.01
26970,53.95
26971,59.58
26972,60.98
26973,61.99
26974,60.98
26975,58.19
26976,56.37
26977,46.18
26978,45.13
26979,45.09
26980,46.0
26981,47.95
26982,57.79
26983,59.42
26984,58.99
26985,58.99
26986,59.01
26987,58.19
26988,56.37
26989,55.39
26990,54.23
26991,54.14
26992,54.04
26993,54.14
26994,58.19
26995,59.58
26996,59.8
26997,59.25
26998,54.63
26999,54.04
27000,48.01
27001,44.1
27002,41.2
27003,41.06
27004,41.2
27005,43.6
27006,48.01
27007,55.39
27008,57.0
27009,58.58
27010,58.87
27011,58.75
27012,58.58
27013,58.39
27014,58.19
27015,57.79
27016,56.37
27017,58.19
27018,58.99
27019,60.07
27020,60.19
27021,59.69
27022,58.01
27023,55.31
27024,58.78
27025,55.39
27026,51.13
27027,48.46
27028,48.46
27029,50.82
27030,55.39
27031,58.01
27032,58.99
27033,59.26
27034,59.25
27035,58.67
27036,58.39
27037,59.0
27038,58.39
27039,58.19
27040,57.98
27041,57.07
27042,58.99
27043,60.13
27044,60.61
27045,60.37
27046,59.25
27047,58.78
27048,14.43
27049,10.26
27050,7.48
27051,4.52
27052,4.24
27053,8.36
27054,22.58
27055,41.92
27056,47.95
27057,49.9
27058,50.5
27059,49.7
27060,48.16
27061,48.02
27062,47.64
27063,46.38
27064,46.4
27065,49.71
27066,52.25
27067,53.47
27068,55.54
27069,55.02
27070,50.5
27071,39.63
27072,44.9
27073,41.6
27074,40.55
27075,39.5
27076,39.25
27077,39.5
27078,41.73
27079,54.23
27080,58.29
27081,58.59
27082,58.1
27083,54.65
27084,54.49
27085,52.04
27086,45.2
27087,44.1
27088,44.61
27089,51.37
27090,57.65
27091,60.05
27092,60.61
27093,60.17
27094,58.99
27095,58.72
27096,37.45
27097,36.68
27098,36.68
27099,37.0
27100,39.5
27101,42.82
27102,51.09
27103,57.57
27104,62.09
27105,65.0
27106,65.0
27107,64.13
27108,63.53
27109,61.68
27110,58.07
27111,55.19
27112,50.25
27113,46.0
27114,44.62
27115,47.73
27116,52.19
27117,52.19
27118,46.95
27119,41.18
27120,30.69
27121,25.31
27122,18.89
27123,18.89
27124,18.89
27125,20.0
27126,24.91
27127,28.89
27128,32.23
27129,33.1
27130,32.92
27131,32.52
27132,32.52
27133,30.92
27134,25.98
27135,21.82
27136,22.88
27137,24.47
27138,25.98
27139,30.69
27140,37.56
27141,41.69
27142,37.3
27143,32.36
27144,42.4
27145,35.78
27146,33.57
27147,33.27
27148,32.4
27149,33.57
27150,44.68
27151,48.32
27152,50.23
27153,51.73
27154,49.89
27155,49.7
27156,49.79
27157,49.69
27158,49.19
27159,49.01
27160,48.48
27161,46.23
27162,47.0
27163,48.18
27164,48.23
27165,50.0
27166,48.23
27167,46.23
27168,60.69
27169,59.74
27170,59.3
27171,58.33
27172,58.0
27173,57.07
27174,56.64
27175,56.64
27176,57.13
27177,63.61
27178,64.97
27179,64.97
27180,64.97
27181,64.97
27182,62.86
27183,58.64
27184,55.0
27185,54.54
27186,56.13
27187,61.0
27188,64.29
27189,66.0
27190,66.0
27191,65.71
27192,58.69
27193,54.41
27194,52.09
27195,52.08
27196,52.09
27197,54.41
27198,59.16
27199,59.41
27200,62.16
27201,63.17
27202,63.97
27203,63.95
27204,64.97
27205,64.97
27206,63.8
27207,63.17
27208,62.64
27209,62.64
27210,62.47
27211,62.47
27212,62.8
27213,63.9
27214,63.0
27215,62.41
27216,60.71
27217,58.4
27218,54.9
27219,53.2
27220,52.93
27221,53.2
27222,58.07
27223,62.21
27224,64.66
27225,65.7
27226,65.7
27227,66.66
27228,68.02
27229,68.89
27230,68.86
27231,68.5
27232,68.48
27233,68.5
27234,67.98
27235,69.41
27236,68.0
27237,69.81
27238,69.3
27239,66.66
27240,65.8
27241,60.91
27242,59.28
27243,59.28
27244,58.95
27245,59.28
27246,59.28
27247,59.28
27248,59.28
27249,61.69
27250,61.69
27251,63.5
27252,64.78
27253,65.8
27254,65.8
27255,63.96
27256,65.01
27257,65.8
27258,63.5
27259,67.72
27260,70.67
27261,73.07
27262,72.3
27263,71.39
27264,59.14
27265,56.97
27266,51.41
27267,48.55
27268,48.29
27269,50.64
27270,58.18
27271,73.43
27272,74.26
27273,75.49
27274,73.7
27275,70.47
27276,71.5
27277,69.93
27278,65.99
27279,65.1
27280,65.01
27281,67.13
27282,73.94
27283,78.76
27284,80.0
27285,75.21
27286,69.95
27287,65.1
27288,56.86
27289,54.24
27290,49.55
27291,48.9
27292,48.1
27293,51.15
27294,60.18
27295,67.2
27296,68.4
27297,70.07
27298,70.71
27299,69.8
27300,68.4
27301,67.2
27302,64.2
27303,65.82
27304,65.85
27305,67.64
27306,70.69
27307,72.5
27308,71.42
27309,67.23
27310,67.89
27311,67.16
27312,55.79
27313,48.57
27314,46.65
27315,45.65
27316,45.15
27317,45.65
27318,46.14
27319,46.65
27320,47.0
27321,49.68
27322,55.79
27323,58.46
27324,58.46
27325,63.17
27326,62.01
27327,57.27
27328,57.0
27329,62.31
27330,66.92
27331,67.2
27332,67.67
27333,67.53
27334,67.09
27335,62.76
27336,60.05
27337,48.4
27338,44.32
27339,42.79
27340,41.71
27341,41.71
27342,43.99
27343,56.81
27344,60.69
27345,61.28
27346,60.05
27347,52.8
27348,49.62
27349,49.3
27350,45.56
27351,43.99
27352,45.36
27353,49.85
27354,54.38
27355,60.61
27356,61.92
27357,61.48
27358,58.19
27359,47.06
27360,41.85
27361,39.89
27362,38.85
27363,35.75
27364,35.91
27365,37.17
27366,42.82
27367,49.47
27368,58.8
27369,57.19
27370,56.96
27371,50.81
27372,48.41
27373,47.48
27374,45.99
27375,45.0
27376,45.99
27377,45.75
27378,52.08
27379,60.54
27380,61.87
27381,61.11
27382,57.19
27383,44.93
27384,42.3
27385,41.7
27386,39.88
27387,39.6
27388,39.88
27389,41.7
27390,43.98
27391,53.99
27392,58.3
27393,59.68
27394,59.83
27395,59.68
27396,59.01
27397,59.94
27398,59.68
27399,59.94
27400,60.18
27401,60.53
27402,61.28
27403,63.7
27404,65.03
27405,64.63
27406,61.9
27407,60.19
27408,60.69
27409,60.0
27410,56.91
27411,52.8
27412,51.14
27413,54.87
27414,60.38
27415,61.4
27416,62.19
27417,62.28
27418,62.09
27419,61.39
27420,60.75
27421,60.69
27422,60.21
27423,59.01
27424,60.01
27425,60.05
27426,60.69
27427,62.55
27428,62.61
27429,62.59
27430,61.65
27431,61.87
27432,61.57
27433,60.69
27434,58.01
27435,51.13
27436,46.96
27437,44.34
27438,43.84
27439,44.43
27440,44.43
27441,50.0
27442,59.01
27443,50.26
27444,46.95
27445,46.96
27446,45.0
27447,44.14
27448,43.07
27449,44.99
27450,49.77
27451,57.01
27452,60.38
27453,60.05
27454,55.01
27455,54.34
27456,55.09
27457,47.42
27458,44.43
27459,43.31
27460,42.99
27461,43.14
27462,43.31
27463,44.09
27464,44.09
27465,47.42
27466,51.23
27467,55.01
27468,51.5
27469,56.01
27470,52.15
27471,47.42
27472,45.01
27473,47.42
27474,56.01
27475,61.11
27476,61.96
27477,62.19
27478,61.89
27479,60.45
27480,58.58
27481,49.06
27482,45.59
27483,45.4
27484,45.4
27485,45.59
27486,53.0
27487,59.89
27488,61.28
27489,61.63
27490,61.28
27491,60.84
27492,60.39
27493,60.69
27494,60.05
27495,59.08
27496,57.0
27497,59.92
27498,62.28
27499,62.04
27500,60.88
27501,60.38
27502,56.54
27503,51.4
27504,50.68
27505,46.95
27506,42.43
27507,42.41
27508,42.21
27509,42.41
27510,47.19
27511,60.05
27512,61.92
27513,61.85
27514,59.89
27515,56.1
27516,53.38
27517,51.67
27518,50.7
27519,49.87
27520,50.25
27521,53.51
27522,60.05
27523,59.62
27524,59.89
27525,57.65
27526,50.0
27527,44.22
27528,42.4
27529,39.15
27530,38.65
27531,37.86
27532,37.33
27533,39.06
27534,45.65
27535,59.13
27536,60.69
27537,60.49
27538,55.51
27539,49.71
27540,47.65
27541,46.06
27542,44.4
27543,44.97
27544,47.41
27545,55.43
27546,58.93
27547,60.36
27548,60.29
27549,60.03
27550,55.01
27551,47.92
27552,46.01
27553,43.69
27554,42.87
27555,42.8
27556,42.7
27557,42.85
27558,49.93
27559,59.19
27560,60.97
27561,60.07
27562,58.69
27563,58.69
27564,56.3
27565,53.9
27566,49.93
27567,47.65
27568,49.8
27569,56.34
27570,59.98
27571,61.61
27572,61.54
27573,61.48
27574,59.19
27575,56.01
27576,49.8
27577,47.11
27578,45.9
27579,44.79
27580,44.79
27581,45.94
27582,52.25
27583,61.62
27584,63.03
27585,61.88
27586,61.6
27587,60.96
27588,61.25
27589,61.45
27590,61.12
27591,60.96
27592,61.03
27593,60.74
27594,61.87
27595,63.79
27596,63.85
27597,63.8
27598,62.01
27599,62.01
27600,61.34
27601,60.21
27602,58.1
27603,55.35
27604,53.86
27605,53.58
27606,55.0
27607,58.0
27608,55.01
27609,60.25
27610,60.85
27611,61.48
27612,61.34
27613,61.05
27614,60.85
27615,59.83
27616,58.68
27617,59.01
27618,60.65
27619,62.11
27620,62.94
27621,62.58
27622,62.09
27623,62.11
27624,62.28
27625,60.96
27626,59.0
27627,55.01
27628,54.1
27629,52.41
27630,51.26
27631,55.11
27632,54.1
27633,59.95
27634,60.45
27635,60.6
27636,60.21
27637,60.43
27638,60.0
27639,57.01
27640,51.26
27641,51.64
27642,59.08
27643,62.83
27644,62.94
27645,62.94
27646,61.87
27647,55.69
27648,50.64
27649,47.0
27650,46.27
27651,44.07
27652,44.61
27653,46.44
27654,53.97
27655,62.44
27656,64.97
27657,65.62
27658,64.28
27659,63.3
27660,61.87
27661,61.97
27662,61.05
27663,60.61
27664,60.05
27665,62.1
27666,64.13
27667,66.15
27668,70.76
27669,64.63
27670,63.03
27671,61.01
27672,57.95
27673,54.4
27674,49.79
27675,49.55
27676,49.44
27677,49.9
27678,55.15
27679,65.02
27680,66.15
27681,70.0
27682,70.82
27683,70.03
27684,71.01
27685,71.04
27686,70.82
27687,65.84
27688,69.68
27689,67.49
27690,66.0
27691,71.88
27692,74.15
27693,72.0
27694,67.08
27695,63.12
27696,61.05
27697,59.18
27698,51.5
27699,49.44
27700,47.51
27701,48.0
27702,49.79
27703,61.01
27704,62.01
27705,62.48
27706,62.09
27707,61.28
27708,61.68
27709,61.48
27710,60.05
27711,58.93
27712,58.19
27713,55.25
27714,55.25
27715,60.57
27716,62.88
27717,62.28
27718,59.59
27719,49.79
27720,12.14
27721,5.48
27722,5.0
27723,2.3
27724,2.3
27725,5.0
27726,12.25
27727,41.69
27728,51.76
27729,53.9
27730,54.45
27731,53.42
27732,52.26
27733,52.0
27734,50.76
27735,49.96
27736,49.48
27737,51.0
27738,53.05
27739,53.47
27740,53.9
